Line, "Line.ln5594242-1", "m1209790", "m1209788", 36736, 6,  0, 0, 7.1995579, 0, 1692500.2, 12275809, 1692322, 12275733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979343-3", "m4113348.3", "p850400.3", 36928, 2,  0, 0, 7.1995579, 0, 1674432.5, 12272640, 1674436.7, 12272614, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835137-1", "l3029500.1", "m1026764.1", 36992, 2,  0, 0, 7.1995579, 0, 1663555, 12279638, 1663854.2, 12279649, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6170199-2", "m3037449.3", "m1108375.3", 37056, 2,  0, 0, 7.1995579, 0, 1681586.4, 12278555, 1681539.1, 12278592, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683821-1", "m1069217.3", "l2954350.3", 37120, 2,  0, 0, 7.1995579, 0, 1674667.8, 12270635, 1674465.2, 12270427, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81048110-2", "l2802481.1", "l3214549.1", 37184, 2,  0, 0, 7.1995579, 0, 1680117.3, 12279691, 1680164.1, 12279489, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506306-2", "l2851933", "l3207907", 37248, 6,  0, 0, 7.1995579, 0, 1665852.2, 12278450, 1665833, 12278525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593219-1", "m1089189.3", "l2841619.3", 37440, 2,  0, 0, 7.1995579, 0, 1677267.2, 12279859, 1677511.4, 12279906, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81048087-1", "m1108380.2", "p904452.2", 37504, 2,  0, 0, 7.1995579, 0, 1680725, 12279286, 1680727.9, 12279308, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6268990-4", "n1136995.3", "m1047613.3", 37568, 2,  0, 0, 7.1995579, 0, 1670007.6, 12283890, 1669966.9, 12283882, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8968082-2", "221-306687.2", "l2916625.2", 37632, 2,  0, 0, 7.1995579, 0, 1670220.1, 12266388, 1669873.8, 12266154, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744344-1", "m1009724.1", "m1009720.1", 37696, 2,  0, 0, 7.1995579, 0, 1662873.2, 12280505, 1662893.1, 12280357, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593220-2", "m3037540.3", "l2822862.3", 37760, 2,  0, 0, 7.1995579, 0, 1678913.4, 12274857, 1678869.1, 12275043, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593227-1", "m1026948.2", "m1026949.2", 37824, 2,  0, 0, 7.1995579, 0, 1664595.8, 12287986, 1664622, 12288000, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409869-1", "m1089131.1", "l3270854.1", 37888, 2,  0, 0, 7.1995579, 0, 1677487.5, 12269148, 1677591.5, 12269019, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6321419-2", "m3036172.2", "m1209763.2", 37952, 2,  0, 0, 7.1995579, 0, 1691645, 12274519, 1692000, 12274330, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6348954-1", "l3176661.3", "l2970804.3", 38016, 2,  0, 0, 7.1995579, 0, 1685532.9, 12287518, 1685410.2, 12287739, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6201695-2", "p827504.1", "n1137957.1", 38080, 2,  0, 0, 7.1995579, 0, 1672540.1, 12280044, 1672553.4, 12280071, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048635-1", "m1209763.2", "l2936275.2", 38144, 2,  0, 0, 7.1995579, 0, 1692000, 12274330, 1692308.6, 12274176, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199519-1", "m1047447.2", "l2766722.2", 38208, 2,  0, 0, 7.1995579, 0, 1670756.7, 12275850, 1670433.8, 12275861, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505938-4", "l3142079.2", "m3036162.2", 38272, 2,  0, 0, 7.1995579, 0, 1683425.8, 12271782, 1683431.1, 12271776, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "m1026724", "r18243", 38336, 6,  0, 0, 7.1995579, 0, 1667122.9, 12278485, 1667108.3, 12278469, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835124-1", "m1069731.2", "l2710504.2", 38528, 2,  0, 0, 7.1995579, 0, 1672754.7, 12292748, 1672846.5, 12292906, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6103927-1", "m1142860.1", "p895114.1", 38592, 2,  0, 0, 7.1995579, 0, 1685812.3, 12275785, 1685829.6, 12275798, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138622-1", "l3197652.1", "l2748143.1", 38656, 2,  0, 0, 7.1995579, 0, 1675810, 12286358, 1675902.3, 12286396, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5776673-1", "p827575.3", "m1069437.3", 38720, 2,  0, 0, 7.1995579, 0, 1674105.1, 12277722, 1674088.5, 12277721, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6074369-1", "m1069620.2", "m1069610.2", 38784, 2,  0, 0, 7.1995579, 0, 1674790.1, 12288050, 1674805.9, 12287987, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621826-1", "m1026942.1", "l3270814.1", 38848, 2,  0, 0, 7.1995579, 0, 1666579.1, 12287088, 1666508.3, 12287158, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506312-2", "m1026378.1", "l2897778.1", 38912, 2,  0, 0, 7.1995579, 0, 1667354.4, 12262366, 1667364, 12262660, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6046046-1", "m1069532.2", "l2785534.2", 38976, 2,  0, 0, 7.1995579, 0, 1675459.4, 12285449, 1675592.3, 12285432, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138589-1", "m1069147.3", "l3066801.3", 39040, 2,  0, 0, 7.1995579, 0, 1675532.7, 12266085, 1675531.9, 12265966, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258445-1", "m1069556.3", "p901932.3", 39104, 2,  0, 0, 7.1995579, 0, 1675612.1, 12286113, 1675590.9, 12286113, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 39168, 6,  0, 0, 7.1995579, 0, 1672969.1, 12284112, 1672858.3, 12284011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5717630-1", "m1166393.3", "m1166395.3", 39360, 2,  0, 0, 7.1995579, 0, 1688621.4, 12283454, 1688793.7, 12283583, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956463-1", "l2766718", "l3048206", 39424, 6,  0, 0, 7.1995579, 0, 1674340.4, 12267338, 1674123, 12267129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744328-1", "m1047821.2", "l2684420.2", 39616, 2,  0, 0, 7.1995579, 0, 1668856.6, 12292439, 1668900.4, 12292487, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8979254-1", "p850080", "221-311905", 39680, 6,  0, 0, 7.1995579, 0, 1679243.4, 12279460, 1679259.9, 12279458, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5620694-1", "m1089204.1", "l3157167.1", 39872, 2,  0, 0, 7.1995579, 0, 1678313.8, 12283334, 1678310.4, 12283511, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 39936, 6,  0, 0, 7.1995579, 0, 1691214.5, 12275154, 1691101.3, 12275075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895779-1", "m1047432.1", "l2879075.1", 40128, 2,  0, 0, 7.1995579, 0, 1668888.8, 12274372, 1668824.9, 12274227, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5951197-2", "m3037537.2", "l3231269.2", 40192, 2,  0, 0, 7.1995579, 0, 1657955, 12284289, 1657863, 12284720, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "r42247", "m1149233", 40256, 6,  0, 0, 7.1995579, 0, 1687041.4, 12275413, 1686911.2, 12275407, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835123-1", "m1108266.2", "m1108265.2", 40448, 2,  0, 0, 7.1995579, 0, 1678995.6, 12264000, 1678992.1, 12263548, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956483-1", "m1069543.2", "m1069535.2", 40512, 2,  0, 0, 7.1995579, 0, 1674387.1, 12285681, 1674259.1, 12285500, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291153-1", "m1126023.1", "m1126017.1", 40576, 2,  0, 0, 7.1995579, 0, 1683243.7, 12282379, 1683465.5, 12282260, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683841-1", "m1047711.1", "m1047718.1", 40640, 2,  0, 0, 7.1995579, 0, 1672381.1, 12285336, 1672263.9, 12285597, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804802-1", "m1069136", "m1069135", 40704, 6,  0, 0, 7.1995579, 0, 1672776.6, 12265617, 1672616.1, 12265429, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167753-1", "m1009771.2", "l2914323.2", 40896, 2,  0, 0, 7.1995579, 0, 1662912.8, 12281253, 1663157.8, 12281256, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047569-1", "m1069218.3", "l2954351.3", 40960, 2,  0, 0, 7.1995579, 0, 1673879.5, 12270766, 1674036, 12270514, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "m1026760", "m1026744", 41024, 6,  0, 0, 7.1995579, 0, 1667519.7, 12279326, 1667364.4, 12278982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804781-1", "m1008752.2", "m1008746.2", 41216, 2,  0, 0, 7.1995579, 0, 1662120.4, 12256954, 1661880.7, 12256853, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6352701-1", "m1069457.1", "e182745.1", 41280, 2,  0, 0, 7.1995579, 0, 1674265.5, 12278166, 1674300.9, 12278160, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5955074-2", "n1139546.2", "l2970842.2", 41344, 2,  0, 0, 7.1995579, 0, 1676764.3, 12268786, 1676929.3, 12268559, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229805-1", "m1026363.3", "l2897779.3", 41408, 2,  0, 0, 7.1995579, 0, 1668000, 12261513, 1667872.7, 12261778, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411376-1", "m1069217.3", "l2841626.3", 41472, 2,  0, 0, 7.1995579, 0, 1674667.8, 12270635, 1674657.3, 12270643, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654485-1", "l2711234.2", "l3198355.2", 41536, 2,  0, 0, 7.1995579, 0, 1681587.9, 12271013, 1681976.7, 12271042, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5746550-3", "n1139256.2", "l2973178.2", 41600, 2,  0, 0, 7.1995579, 0, 1673952.9, 12277207, 1673755.6, 12277243, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6232159-1", "m1149236.1", "p829974.1", 41664, 2,  0, 0, 7.1995579, 0, 1687296.9, 12275425, 1687299.9, 12275412, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6412346-1", "l3160862.3", "l3104850.3", 41728, 2,  0, 0, 7.1995579, 0, 1683533.2, 12276438, 1683099.6, 12276443, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350548-1", "m1047368.2", "l2748130.2", 41792, 2,  0, 0, 7.1995579, 0, 1671812.3, 12266159, 1671885.9, 12266354, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106658-1", "l3083019.1", "m1027080.1", 41856, 2,  0, 0, 7.1995579, 0, 1664857.8, 12293644, 1664848.8, 12293738, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047554-1", "m1008752.2", "l3085389.2", 41920, 2,  0, 0, 7.1995579, 0, 1662120.4, 12256954, 1662216.1, 12256930, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956458-1", "m1108269.2", "l2729405.2", 41984, 2,  0, 0, 7.1995579, 0, 1679869.2, 12266402, 1679922.2, 12266170, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5752776-2", "p828362", "n1136671", 42048, 6,  0, 0, 7.1995579, 0, 1669777.4, 12283387, 1669781.5, 12283407, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651988-1", "p901941.1", "l3251799.1", 42240, 2,  0, 0, 7.1995579, 0, 1683951.9, 12277044, 1684075.4, 12277147, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562935-1", "m1026308.2", "l2897764.2", 42304, 2,  0, 0, 7.1995579, 0, 1663277.3, 12257432, 1663358.6, 12257095, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502521-1", "m1009840.2", "l2991901.2", 42368, 2,  0, 0, 7.1995579, 0, 1659626.5, 12284115, 1659446.6, 12284113, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409797-3", "n1134470.1", "l3251808.1", 42432, 2,  0, 0, 7.1995579, 0, 1664384.2, 12294387, 1664109.8, 12294497, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926332-1", "m1047457.2", "l3139086.2", 42496, 2,  0, 0, 7.1995579, 0, 1669348.4, 12276271, 1669206.7, 12276103, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742811-4", "n1137992", "196-29520", 42560, 6,  0, 0, 7.1995579, 0, 1669582.9, 12281791, 1669592.7, 12281779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505943-3", "l3029501.2", "m3036165.2", 42752, 2,  0, 0, 7.1995579, 0, 1672780.6, 12274370, 1672775.9, 12274366, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228278-1", "m1026857.1", "m1026859.1", 42816, 2,  0, 0, 7.1995579, 0, 1666774.9, 12284277, 1666791.3, 12284299, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896844-1", "m1108311.3", "l2898526.3", 42880, 2,  0, 0, 7.1995579, 0, 1681478.8, 12271556, 1681401.6, 12271532, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "l3048965", "m1142843", 42944, 6,  0, 0, 7.1995579, 0, 1686592.6, 12275382, 1686425.4, 12275362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "l3216123", "n1136996", 43136, 6,  0, 0, 7.1995579, 0, 1670054.3, 12283904, 1670257.7, 12284179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956467-1", "m1069202.3", "l2879073.3", 43328, 2,  0, 0, 7.1995579, 0, 1675577.7, 12269491, 1675411.1, 12269854, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683804-1", "m1089096.3", "m1089093.3", 43392, 2,  0, 0, 7.1995579, 0, 1675916, 12266340, 1675930.7, 12266053, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505940-2", "m1047786.2", "l3048207.2", 43456, 2,  0, 0, 7.1995579, 0, 1668612.4, 12289607, 1668435.5, 12289751, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6139649-1", "l3160868.2", "l3082988.2", 43520, 2,  0, 0, 7.1995579, 0, 1686514.7, 12272959, 1686580.6, 12272901, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5982822-1", "m1125957.3", "l2936211.3", 43584, 2,  0, 0, 7.1995579, 0, 1683309.1, 12277642, 1683405, 12277721, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81354564-11", "n1140525.3", "l3645809.3", 43648, 2,  0, 0, 7.1995579, 0, 1668769.8, 12283678, 1668875.1, 12283806, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5807087-1", "p829962.3", "m1142835.3", 43712, 2,  0, 0, 7.1995579, 0, 1685350.4, 12275081, 1685341.7, 12275099, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5517002-3", "l3125349", "n1138604", 43776, 6,  0, 0, 7.1995579, 0, 1674190.9, 12273825, 1674265.5, 12273641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6388581-1", "l3254216.1", "m1047401.1", 43968, 2,  0, 0, 7.1995579, 0, 1670419.5, 12272050, 1670317.5, 12272009, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5499793-1", "l3157167.1", "l2785511.1", 44032, 2,  0, 0, 7.1995579, 0, 1678310.4, 12283511, 1678304.6, 12283922, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653472-1", "l2897784.2", "m1026496.2", 44096, 2,  0, 0, 7.1995579, 0, 1668087.7, 12267930, 1668036.3, 12268071, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6288693-1", "p859135.1", "m1047702.1", 44160, 2,  0, 0, 7.1995579, 0, 1670270.7, 12285024, 1670249.6, 12285031, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199518-1", "m1027002", "l2673313", 44224, 6,  0, 0, 7.1995579, 0, 1664920.5, 12291453, 1664911.3, 12291754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5738651-1", "m1047725.2", "m1047728.2", 44416, 2,  0, 0, 7.1995579, 0, 1670054, 12286090, 1670318.4, 12286203, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804836-1", "m1047300", "m1047299", 44480, 6,  0, 0, 7.1995579, 0, 1669332.9, 12262215, 1669187.8, 12262069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926320-1", "m1069590.2", "l3122835.2", 44672, 2,  0, 0, 7.1995579, 0, 1674714.4, 12287354, 1674360.4, 12287325, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6121686-1", "l3234185.2", "l3065750.2", 44736, 2,  0, 0, 7.1995579, 0, 1673575.5, 12292499, 1673581, 12292173, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532790-1", "l2991943.3", "m1047319.3", 44800, 2,  0, 0, 7.1995579, 0, 1669106.8, 12263545, 1668880.9, 12263662, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258470-1", "m1026826.1", "l2952013.1", 44864, 2,  0, 0, 7.1995579, 0, 1665663.4, 12283170, 1665885.6, 12283010, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411407-1", "m1026701", "m1026697", 44928, 6,  0, 0, 7.1995579, 0, 1665004.4, 12278164, 1664850.2, 12278036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5636753-1", "m1069730.2", "l3159037.2", 45120, 2,  0, 0, 7.1995579, 0, 1673318.8, 12292719, 1673436.4, 12292721, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6321412-1", "m1142835.3", "m1142833.3", 45184, 2,  0, 0, 7.1995579, 0, 1685341.7, 12275099, 1685320.1, 12275079, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5833652-1", "m1009726.1", "m1009724.1", 45248, 2,  0, 0, 7.1995579, 0, 1662882, 12280743, 1662873.2, 12280505, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803262-1", "p901913.3", "l3157708.3", 45312, 2,  0, 0, 7.1995579, 0, 1669590.4, 12282027, 1669663.7, 12282007, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6438273-3", "n1140823", "l2851933", 45376, 6,  0, 0, 7.1995579, 0, 1665856.6, 12278252, 1665852.2, 12278450, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229827-1", "m1027066.3", "l2841645.3", 45568, 2,  0, 0, 7.1995579, 0, 1667350.2, 12293455, 1667343.8, 12293415, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651995-1", "m1125959.3", "m1125974.3", 45632, 2,  0, 0, 7.1995579, 0, 1683119.8, 12277736, 1683152.1, 12277931, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804793-1", "m1069192.1", "m1069191.1", 45696, 2,  0, 0, 7.1995579, 0, 1674569.5, 12268205, 1674393.7, 12268163, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894220-2", "m1108259.2", "m1108258.2", 45760, 2,  0, 0, 7.1995579, 0, 1680069.9, 12259517, 1680136.1, 12259381, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6413711-1", "p829976.1", "l2955078.1", 45824, 2,  0, 0, 7.1995579, 0, 1686407.5, 12275335, 1686308, 12275185, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506316-3", "l2991901.2", "m3037537.2", 45888, 2,  0, 0, 7.1995579, 0, 1659446.6, 12284113, 1657955, 12284289, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5652982-1", "m1026792.1", "l2821010.1", 45952, 2,  0, 0, 7.1995579, 0, 1665892.1, 12280726, 1666356.1, 12280400, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624288-1", "m1125968", "m1125976", 46016, 6,  0, 0, 7.1995579, 0, 1682159.6, 12277913, 1682030.5, 12277936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048641-1", "m1108276.2", "l2786273.2", 46208, 2,  0, 0, 7.1995579, 0, 1680000, 12266630, 1680133.6, 12266654, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5686078-3", "n1142112.2", "p827496.2", 46272, 2,  0, 0, 7.1995579, 0, 1679861.7, 12259796, 1679886.3, 12259764, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8939784-1", "221-240988.3", "l3141411.3", 46336, 2,  0, 0, 7.1995579, 0, 1662994.8, 12276471, 1662922.5, 12276585, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5989326-1", "m1142871.3", "p829956.3", 46400, 2,  0, 0, 7.1995579, 0, 1684905.5, 12276398, 1684914.8, 12276415, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5898057-1", "m1069468.1", "p827506.1", 46464, 2,  0, 0, 7.1995579, 0, 1673577.8, 12278791, 1673605.5, 12278795, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653463-1", "m1047518.2", "l2973160.2", 46528, 2,  0, 0, 7.1995579, 0, 1669463.6, 12282418, 1669182.9, 12282460, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137084-3", "m1027080.1", "n1134471.1", 46592, 2,  0, 0, 7.1995579, 0, 1664848.8, 12293738, 1664921.9, 12293740, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472343-1", "m1009838.2", "l2801896.2", 46656, 2,  0, 0, 7.1995579, 0, 1660376.9, 12284036, 1660233.6, 12284095, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712477-2", "p827520.3", "n1139545.3", 46720, 2,  0, 0, 7.1995579, 0, 1675750.4, 12268346, 1675749.8, 12268325, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5501004-1", "m1009784", "m1009770", 46784, 6,  0, 0, 7.1995579, 0, 1662898.4, 12281452, 1662884.7, 12281253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744357-1", "m1069224.3", "m1069218.3", 46976, 2,  0, 0, 7.1995579, 0, 1674133.5, 12271065, 1673879.5, 12270766, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "n1136669", "l3103822", 47040, 6,  0, 0, 7.1995579, 0, 1669509.1, 12282927, 1669343.6, 12283037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6900590-2", "m3768670.1", "p1123251.1", 47232, 2,  0, 0, 7.1995579, 0, 1667896.7, 12283877, 1667901.8, 12283890, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6201696-2", "p827512.3", "n1136994.3", 47296, 2,  0, 0, 7.1995579, 0, 1668818.2, 12283535, 1668842.3, 12283582, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926324-1", "l2729428.1", "m1026648.1", 47360, 2,  0, 0, 7.1995579, 0, 1667050.2, 12275943, 1667200.1, 12275753, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532749-2", "m1026926.1", "n1138000.1", 47424, 2,  0, 0, 7.1995579, 0, 1663676.4, 12286297, 1663657.6, 12286301, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 47488, 6,  0, 0, 7.1995579, 0, 1692572.3, 12274487, 1692623.1, 12274655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773980-1", "m1026777.1", "l3233353.1", 47680, 2,  0, 0, 7.1995579, 0, 1666242.6, 12280092, 1666085.3, 12279965, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350545-1", "l3029506.2", "m1047518.2", 47744, 2,  0, 0, 7.1995579, 0, 1669560.9, 12282691, 1669463.6, 12282418, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653454-1", "m1069398.1", "l3010559.1", 47808, 2,  0, 0, 7.1995579, 0, 1675068.9, 12274662, 1675048.3, 12274323, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623401-1", "m1069213.3", "l3178977.3", 47872, 2,  0, 0, 7.1995579, 0, 1674917.9, 12270440, 1674887.8, 12270309, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863718-1", "m1108534.1", "p901934.1", 47936, 2,  0, 0, 7.1995579, 0, 1679221.6, 12283309, 1679236.4, 12283295, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712584-2", "p829796.3", "n1142107.3", 48000, 2,  0, 0, 7.1995579, 0, 1680526.1, 12283212, 1680612.6, 12283230, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5924702-1", "m1069532.2", "l2691965.2", 48064, 2,  0, 0, 7.1995579, 0, 1675459.4, 12285449, 1675528.8, 12285636, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047596-1", "l2785538.1", "l2897793.1", 48128, 2,  0, 0, 7.1995579, 0, 1673033, 12284692, 1672926.5, 12284878, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744370-3", "n1139259.3", "l2710543.3", 48192, 2,  0, 0, 7.1995579, 0, 1674203.5, 12277722, 1674320.3, 12277719, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5776665-1", "m1047763.2", "p827509.2", 48256, 2,  0, 0, 7.1995579, 0, 1670298.1, 12288480, 1670285.1, 12288487, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5928546-1", "m1047793.2", "p827555.2", 48320, 2,  0, 0, 7.1995579, 0, 1670700.6, 12290041, 1670680.6, 12290042, 16711680, 1, 2, 0, 0, 0, 16, 1
