Line, "Line.mdv201_hn_2_083_abc62239", "44586", "62239", 23616, 6,  0, 232, 7.1995579, 2.0690199, 2.0690199, 1.0317657, 2.1004143, 1.0315642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_083_abc62239", "44586", "62239", 23808, 6,  0, 232, 7.1995579, 2.0690199, 2.0690199, 1.0333186, 2.1004143, 1.0332732, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_083_abc62239", "44586", "62239", 24000, 6,  0, 232, 7.1995579, 2.0690199, 2.0690199, 1.0292071, 2.1004143, 1.0290752, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_456_abc62242", "62239", "62242", 24192, 6,  0, 232, 7.1995579, 2.1004143, 2.1004143, 1.0315642, 2.1613743, 1.031173, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_456_abc62242", "62239", "62242", 24384, 6,  0, 232, 7.1995579, 2.1004143, 2.1004143, 1.0332732, 2.1613743, 1.0331849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_456_abc62242", "62239", "62242", 24576, 6,  0, 232, 7.1995579, 2.1004143, 2.1004143, 1.0290752, 2.1613743, 1.0288191, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_082_abc62250", "62242", "62250", 24768, 6,  0, 206, 7.1995579, 2.1613743, 2.1613743, 1.031173, 2.2348311, 1.0306432, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_082_abc62250", "62242", "62250", 24960, 6,  0, 206, 7.1995579, 2.1613743, 2.1613743, 1.0331849, 2.2348311, 1.0331059, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_082_abc62250", "62242", "62250", 25152, 6,  0, 206, 7.1995579, 2.1613743, 2.1613743, 1.0288191, 2.2348311, 1.0286479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_031_abc62264", "62250", "62264", 25344, 6,  0, 202, 7.1995579, 2.2348311, 2.2348311, 1.0306432, 2.2860375, 1.0302768, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_031_abc62264", "62250", "62264", 25536, 6,  0, 202, 7.1995579, 2.2348311, 2.2348311, 1.0331059, 2.2860375, 1.0330713, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_031_abc62264", "62250", "62264", 25728, 6,  0, 202, 7.1995579, 2.2348311, 2.2348311, 1.0286479, 2.2860375, 1.0285186, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_030_abc62265", "62264", "62265", 25920, 6,  0, 199, 7.1995579, 2.2860375, 2.2860375, 1.0302768, 2.3409015, 1.0298864, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_030_abc62265", "62264", "62265", 26112, 6,  0, 199, 7.1995579, 2.2860375, 2.2860375, 1.0330713, 2.3409015, 1.0330504, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_030_abc62265", "62264", "62265", 26304, 6,  0, 199, 7.1995579, 2.2860375, 2.2860375, 1.0285186, 2.3409015, 1.0283721, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_029_abc62262", "62265", "62262", 26496, 6,  0, 197, 7.1995579, 2.3409015, 2.3409015, 1.0298864, 2.4018615, 1.0294542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_029_abc62262", "62265", "62262", 26688, 6,  0, 197, 7.1995579, 2.3409015, 2.3409015, 1.0330504, 2.4018615, 1.0330386, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_029_abc62262", "62265", "62262", 26880, 6,  0, 197, 7.1995579, 2.3409015, 2.3409015, 1.0283721, 2.4018615, 1.0282039, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_029_sw", "62262", "mdv201_1144239usd_int", 27072, 6,  0, 196, 7.1995579, 2.4018615, 2.4018615, 1.0294542, 2.4028615, 1.0294385, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_029_sw", "62262", "mdv201_1144239usd_int", 27264, 6,  0, 196, 7.1995579, 2.4018615, 2.4018615, 1.0330386, 2.4028615, 1.0330318, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_029_sw", "62262", "mdv201_1144239usd_int", 27456, 6,  0, 196, 7.1995579, 2.4018615, 2.4018615, 1.0282039, 2.4028615, 1.0281966, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144239usd", "mdv201_1144239usd_int", "1144239", 27648, 6,  0, 196, 7.1995579, 2.4028615, 2.4028615, 1.0294385, 2.4043855, 1.0294336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144239usd", "mdv201_1144239usd_int", "1144239", 27840, 6,  0, 196, 7.1995579, 2.4028615, 2.4028615, 1.0330318, 2.4043855, 1.0330329, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144239usd", "mdv201_1144239usd_int", "1144239", 28032, 6,  0, 196, 7.1995579, 2.4028615, 2.4028615, 1.0281966, 2.4043855, 1.028194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_39763_abc39763", "1144239", "39763", 28224, 6,  0, 196, 7.1995579, 2.4043855, 2.4043855, 1.0294336, 2.4653455, 1.0290021, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_39763_abc39763", "1144239", "39763", 28416, 6,  0, 196, 7.1995579, 2.4043855, 2.4043855, 1.0330329, 2.4653455, 1.0330255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_39763_abc39763", "1144239", "39763", 28608, 6,  0, 196, 7.1995579, 2.4043855, 2.4043855, 1.028194, 2.4653455, 1.0280236, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_359_abc93587", "39763", "93587", 28800, 6,  0, 3, 7.1995579, 2.4653455, 2.4653455, 1.0290021, 2.4955207, 1.0289987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_359_abc93587", "39763", "93587", 28992, 6,  0, 3, 7.1995579, 2.4653455, 2.4653455, 1.0330255, 2.4955207, 1.0330273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_359_abc93587", "39763", "93587", 29184, 6,  0, 3, 7.1995579, 2.4653455, 2.4653455, 1.0280236, 2.4955207, 1.0280211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_183_abc62261", "93587", "62261", 29376, 6,  0, 2, 7.1995579, 2.4955207, 2.4955207, 1.0289987, 2.5491655, 1.0289879, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_183_abc62261", "93587", "62261", 29568, 6,  0, 2, 7.1995579, 2.4955207, 2.4955207, 1.0330273, 2.5491655, 1.033031, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_183_abc62261", "93587", "62261", 29760, 6,  0, 2, 7.1995579, 2.4955207, 2.4955207, 1.0280211, 2.5491655, 1.0280204, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_358_abc1010730", "62261", "1010730", 29952, 6,  0, 0, 7.1995579, 2.5491655, 2.5491655, 1.0289879, 2.6201839, 1.0289879, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_358_abc1010730", "62261", "1010730", 30144, 6,  0, 0, 7.1995579, 2.5491655, 2.5491655, 1.033031, 2.6201839, 1.033031, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_358_abc1010730", "62261", "1010730", 30336, 6,  0, 0, 7.1995579, 2.5491655, 2.5491655, 1.0280204, 2.6201839, 1.0280205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_osw_1010730", "62257", "1010730", 30528, 6,  0, 0, 7.1995579, 2.6217079, 2.6217079, 1.0289879, 2.6201839, 1.0289879, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_osw_1010730", "62257", "1010730", 30720, 6,  0, 0, 7.1995579, 2.6217079, 2.6217079, 1.033031, 2.6201839, 1.033031, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_osw_1010730", "62257", "1010730", 30912, 6,  0, 0, 7.1995579, 2.6217079, 2.6217079, 1.0280205, 2.6201839, 1.0280205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_hn_2_358_abc62257", "62253", "62257", 31104, 6,  0, 0, 7.1995579, 2.6835823, 2.6835823, 1.028988, 2.6217079, 1.0289879, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_hn_2_358_abc62257", "62253", "62257", 31296, 6,  0, 0, 7.1995579, 2.6835823, 2.6835823, 1.033031, 2.6217079, 1.033031, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_hn_2_358_abc62257", "62253", "62257", 31488, 6,  0, 0, 7.1995579, 2.6835823, 2.6835823, 1.0280205, 2.6217079, 1.0280205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_080_abc39764", "39763", "39764", 31680, 6,  0, 193, 7.1995579, 2.4653455, 2.4653455, 1.0290021, 2.4875959, 1.0288471, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_080_abc39764", "39763", "39764", 31872, 6,  0, 193, 7.1995579, 2.4653455, 2.4653455, 1.0330255, 2.4875959, 1.0330215, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_080_abc39764", "39763", "39764", 32064, 6,  0, 193, 7.1995579, 2.4653455, 2.4653455, 1.0280236, 2.4875959, 1.0279633, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_186_abc15011", "39764", "15011", 32256, 6,  0, 191, 7.1995579, 2.4875959, 2.4875959, 1.0288471, 2.5961047, 1.0281015, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_186_abc15011", "39764", "15011", 32448, 6,  0, 191, 7.1995579, 2.4875959, 2.4875959, 1.0330215, 2.5961047, 1.0329973, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_186_abc15011", "39764", "15011", 32640, 6,  0, 191, 7.1995579, 2.4875959, 2.4875959, 1.0279633, 2.5961047, 1.0276699, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_146_abc6578", "15011", "6578", 32832, 6,  0, 189, 7.1995579, 2.5961047, 2.5961047, 1.0281015, 2.7036991, 1.0273726, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_146_abc6578", "15011", "6578", 33024, 6,  0, 189, 7.1995579, 2.5961047, 2.5961047, 1.0329973, 2.7036991, 1.0329685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_146_abc6578", "15011", "6578", 33216, 6,  0, 189, 7.1995579, 2.5961047, 2.5961047, 1.0276699, 2.7036991, 1.0273797, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_507_abc6580", "6578", "6580", 33408, 6,  0, 184, 7.1995579, 2.7036991, 2.7036991, 1.0273726, 2.7850807, 1.0268442, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_507_abc6580", "6578", "6580", 33600, 6,  0, 184, 7.1995579, 2.7036991, 2.7036991, 1.0329685, 2.7850807, 1.032936, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_507_abc6580", "6578", "6580", 33792, 6,  0, 184, 7.1995579, 2.7036991, 2.7036991, 1.0273797, 2.7850807, 1.0271622, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_144_abc6582", "6580", "6582", 33984, 6,  0, 182, 7.1995579, 2.7850807, 2.7850807, 1.0268442, 2.8158655, 1.0266484, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_144_abc6582", "6580", "6582", 34176, 6,  0, 182, 7.1995579, 2.7850807, 2.7850807, 1.032936, 2.8158655, 1.0329218, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_144_abc6582", "6580", "6582", 34368, 6,  0, 182, 7.1995579, 2.7850807, 2.7850807, 1.0271622, 2.8158655, 1.0270803, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-da_8_144_sw", "6582", "mdv201_99420usd_int", 34560, 6,  0, 180, 7.1995579, 2.8158655, 2.8158655, 1.0266484, 2.8168655, 1.0266345, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-da_8_144_sw", "6582", "mdv201_99420usd_int", 34752, 6,  0, 180, 7.1995579, 2.8158655, 2.8158655, 1.0329218, 2.8168655, 1.032915, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-da_8_144_sw", "6582", "mdv201_99420usd_int", 34944, 6,  0, 180, 7.1995579, 2.8158655, 2.8158655, 1.0270803, 2.8168655, 1.0270731, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_99420usd", "mdv201_99420usd_int", "99420", 35136, 6,  0, 180, 7.1995579, 2.8168655, 2.8168655, 1.0266345, 2.8183895, 1.0266303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_99420usd", "mdv201_99420usd_int", "99420", 35328, 6,  0, 180, 7.1995579, 2.8168655, 2.8168655, 1.032915, 2.8183895, 1.0329156, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_99420usd", "mdv201_99420usd_int", "99420", 35520, 6,  0, 180, 7.1995579, 2.8168655, 2.8168655, 1.0270731, 2.8183895, 1.0270708, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_142_abc6584", "99420", "6584", 35712, 6,  0, 180, 7.1995579, 2.8183895, 2.8183895, 1.0266303, 2.8869695, 1.026208, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_142_abc6584", "99420", "6584", 35904, 6,  0, 180, 7.1995579, 2.8183895, 2.8183895, 1.0329156, 2.8869695, 1.0328774, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_142_abc6584", "99420", "6584", 36096, 6,  0, 180, 7.1995579, 2.8183895, 2.8183895, 1.0270708, 2.8869695, 1.0268896, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_740_abc6594", "6584", "6594", 36288, 6,  0, 156, 7.1995579, 2.8869695, 2.8869695, 1.026208, 2.9461007, 1.025957, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_740_abc6594", "6584", "6594", 36480, 6,  0, 156, 7.1995579, 2.8869695, 2.8869695, 1.0328774, 2.9461007, 1.0327907, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_740_abc6594", "6584", "6594", 36672, 6,  0, 156, 7.1995579, 2.8869695, 2.8869695, 1.0268896, 2.9461007, 1.0267434, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_140_abc56751", "6594", "56751", 36864, 6,  0, 153, 7.1995579, 2.9461007, 2.9461007, 1.025957, 3.0073655, 1.0256986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_140_abc56751", "6594", "56751", 37056, 6,  0, 153, 7.1995579, 2.9461007, 2.9461007, 1.0327907, 3.0073655, 1.0327142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_140_abc56751", "6594", "56751", 37248, 6,  0, 153, 7.1995579, 2.9461007, 2.9461007, 1.0267434, 3.0073655, 1.0265856, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_234_abc56762", "56751", "56762", 37440, 6,  0, 152, 7.1995579, 3.0073655, 3.0073655, 1.0256986, 3.0668015, 1.0254518, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_234_abc56762", "56751", "56762", 37632, 6,  0, 152, 7.1995579, 3.0073655, 3.0073655, 1.0327142, 3.0668015, 1.0326381, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_234_abc56762", "56751", "56762", 37824, 6,  0, 152, 7.1995579, 3.0073655, 3.0073655, 1.0265856, 3.0668015, 1.0264329, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_147_abc56766", "56762", "56766", 38016, 6,  0, 151, 7.1995579, 3.0668015, 3.0668015, 1.0254518, 3.1378199, 1.0251514, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_147_abc56766", "56762", "56766", 38208, 6,  0, 151, 7.1995579, 3.0668015, 3.0668015, 1.0326381, 3.1378199, 1.0325488, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_147_abc56766", "56762", "56766", 38400, 6,  0, 151, 7.1995579, 3.0668015, 3.0668015, 1.0264329, 3.1378199, 1.0262636, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_148_abc56777", "56766", "56777", 38592, 6,  0, 108, 7.1995579, 3.1378199, 3.1378199, 1.0251514, 3.2164583, 1.0251772, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_148_abc56777", "56766", "56777", 38784, 6,  0, 108, 7.1995579, 3.1378199, 3.1378199, 1.0325488, 3.2164583, 1.0322661, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_148_abc56777", "56766", "56777", 38976, 6,  0, 108, 7.1995579, 3.1378199, 3.1378199, 1.0262636, 3.2164583, 1.0261213, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_149_abc56778", "56777", "56778", 39168, 6,  0, 107, 7.1995579, 3.2164583, 3.2164583, 1.0251772, 3.3185663, 1.0252131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_149_abc56778", "56777", "56778", 39360, 6,  0, 107, 7.1995579, 3.2164583, 3.2164583, 1.0322661, 3.3185663, 1.0319202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_149_abc56778", "56777", "56778", 39552, 6,  0, 107, 7.1995579, 3.2164583, 3.2164583, 1.0261213, 3.3185663, 1.0259181, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_150_abc56781", "56778", "56781", 39744, 6,  0, 104, 7.1995579, 3.3185663, 3.3185663, 1.0252131, 3.4048247, 1.0252501, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_150_abc56781", "56778", "56781", 39936, 6,  0, 104, 7.1995579, 3.3185663, 3.3185663, 1.0319202, 3.4048247, 1.0316443, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_150_abc56781", "56778", "56781", 40128, 6,  0, 104, 7.1995579, 3.3185663, 3.3185663, 1.0259181, 3.4048247, 1.0257379, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_152_abc74420", "56781", "74420", 40320, 6,  0, 103, 7.1995579, 3.4048247, 3.4048247, 1.0252501, 3.5038847, 1.0252952, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_152_abc74420", "56781", "74420", 40512, 6,  0, 103, 7.1995579, 3.4048247, 3.4048247, 1.0316443, 3.5038847, 1.0313467, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_152_abc74420", "56781", "74420", 40704, 6,  0, 103, 7.1995579, 3.4048247, 3.4048247, 1.0257379, 3.5038847, 1.0255217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_492_abc74428", "74420", "74428", 40896, 6,  0, 102, 7.1995579, 3.5038847, 3.5038847, 1.0252952, 3.5547863, 1.0253184, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_492_abc74428", "74420", "74428", 41088, 6,  0, 102, 7.1995579, 3.5038847, 3.5038847, 1.0313467, 3.5547863, 1.0311943, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_492_abc74428", "74420", "74428", 41280, 6,  0, 102, 7.1995579, 3.5038847, 3.5038847, 1.0255217, 3.5547863, 1.0254103, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_153_abc74433", "74428", "74433", 41472, 6,  0, 99, 7.1995579, 3.5547863, 3.5547863, 1.0253184, 3.6361679, 1.0253721, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_153_abc74433", "74428", "74433", 41664, 6,  0, 99, 7.1995579, 3.5547863, 3.5547863, 1.0311943, 3.6361679, 1.0309455, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_153_abc74433", "74428", "74433", 41856, 6,  0, 99, 7.1995579, 3.5547863, 3.5547863, 1.0254103, 3.6361679, 1.0252325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_154_abc74439", "74433", "74439", 42048, 6,  0, 99, 7.1995579, 3.6361679, 3.6361679, 1.0253721, 3.7169399, 1.0254254, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_154_abc74439", "74433", "74439", 42240, 6,  0, 99, 7.1995579, 3.6361679, 3.6361679, 1.0309455, 3.7169399, 1.0306985, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_154_abc74439", "74433", "74439", 42432, 6,  0, 99, 7.1995579, 3.6361679, 3.6361679, 1.0252325, 3.7169399, 1.0250561, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-da_8_154_sw", "74439", "mdv201_1144238usd_int", 42624, 6,  0, 99, 7.1995579, 3.7169399, 3.7169399, 1.0254254, 3.7179399, 1.0254245, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-da_8_154_sw", "74439", "mdv201_1144238usd_int", 42816, 6,  0, 99, 7.1995579, 3.7169399, 3.7169399, 1.0306985, 3.7179399, 1.0306931, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-da_8_154_sw", "74439", "mdv201_1144238usd_int", 43008, 6,  0, 99, 7.1995579, 3.7169399, 3.7169399, 1.0250561, 3.7179399, 1.0250493, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144238usd", "mdv201_1144238usd_int", "1144238", 43200, 6,  0, 99, 7.1995579, 3.7179399, 3.7179399, 1.0254245, 3.7194639, 1.025425, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144238usd", "mdv201_1144238usd_int", "1144238", 43392, 6,  0, 99, 7.1995579, 3.7179399, 3.7179399, 1.0306931, 3.7194639, 1.0306905, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144238usd", "mdv201_1144238usd_int", "1144238", 43584, 6,  0, 99, 7.1995579, 3.7179399, 3.7179399, 1.0250493, 3.7194639, 1.0250485, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_040_abc46394", "1144238", "46394", 43776, 6,  0, 98, 7.1995579, 3.7194639, 3.7194639, 1.025425, 3.8051127, 1.0254877, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_040_abc46394", "1144238", "46394", 43968, 6,  0, 98, 7.1995579, 3.7194639, 3.7194639, 1.0306905, 3.8051127, 1.0304111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_040_abc46394", "1144238", "46394", 44160, 6,  0, 98, 7.1995579, 3.7194639, 3.7194639, 1.0250485, 3.8051127, 1.0248742, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_155_abc46395", "46394", "46395", 44352, 6,  0, 62, 7.1995579, 3.8051127, 3.8051127, 1.0254877, 3.9011247, 1.0255971, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_155_abc46395", "46394", "46395", 44544, 6,  0, 62, 7.1995579, 3.8051127, 3.8051127, 1.0304111, 3.9011247, 1.0303645, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_155_abc46395", "46394", "46395", 44736, 6,  0, 62, 7.1995579, 3.8051127, 3.8051127, 1.0248742, 3.9011247, 1.0245995, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_801_abc58430", "46395", "58430", 44928, 6,  0, 61, 7.1995579, 3.9011247, 3.9011247, 1.0255971, 4.0093287, 1.0257189, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_801_abc58430", "46395", "58430", 45120, 6,  0, 61, 7.1995579, 3.9011247, 3.9011247, 1.0303645, 4.0093287, 1.0303123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_801_abc58430", "46395", "58430", 45312, 6,  0, 61, 7.1995579, 3.9011247, 3.9011247, 1.0245995, 4.0093287, 1.0242931, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_157_abc58429", "58430", "58429", 45504, 6,  0, 57, 7.1995579, 4.0093287, 4.0093287, 1.0257189, 4.0888815, 1.0258128, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_157_abc58429", "58430", "58429", 45696, 6,  0, 57, 7.1995579, 4.0093287, 4.0093287, 1.0303123, 4.0888815, 1.0302672, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_157_abc58429", "58430", "58429", 45888, 6,  0, 57, 7.1995579, 4.0093287, 4.0093287, 1.0242931, 4.0888815, 1.0240652, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_784_abc58431", "58429", "58431", 46080, 6,  0, 57, 7.1995579, 4.0888815, 4.0888815, 1.0258128, 4.1577663, 1.0258914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_784_abc58431", "58429", "58431", 46272, 6,  0, 57, 7.1995579, 4.0888815, 4.0888815, 1.0302672, 4.1577663, 1.0302409, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_784_abc58431", "58429", "58431", 46464, 6,  0, 57, 7.1995579, 4.0888815, 4.0888815, 1.0240652, 4.1577663, 1.0238662, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_159_abc58426", "58431", "58426", 46656, 6,  0, 14, 7.1995579, 4.1577663, 4.1577663, 1.0258914, 4.2303087, 1.0258784, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_159_abc58426", "58431", "58426", 46848, 6,  0, 14, 7.1995579, 4.1577663, 4.1577663, 1.0302409, 4.2303087, 1.0302404, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_159_abc58426", "58431", "58426", 47040, 6,  0, 14, 7.1995579, 4.1577663, 4.1577663, 1.0238662, 4.2303087, 1.0238472, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_804_abc88656", "58426", "88656", 47232, 6,  0, 9, 7.1995579, 4.2303087, 4.2303087, 1.0258784, 4.2839535, 1.0258661, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_804_abc88656", "58426", "88656", 47424, 6,  0, 9, 7.1995579, 4.2303087, 4.2303087, 1.0302404, 4.2839535, 1.0302458, 255, 2, 0, 0, 0, 0, 16, 1
