Line, "Line.ln5773046-1", "m1069560.2", "m1069567.2", 170880, 2,  0, 48, 7.1995579, 9.007865, 9.007865, 1.0097816, 9.0892933, 1.0090459, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472385-1", "m1069567.2", "l2691966.2", 170944, 2,  0, 2, 7.1995579, 9.0892933, 9.0892933, 1.0090459, 9.1713401, 1.0089856, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339010b0", "x2691966b.1.2", "sx2691966b.1.2", 171008, 4,  2, 2, 0.12008886, 9.1713401, 9.1713401, 1.0002672, 9.1865801, 0.97969017, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339010b0", "x2691966b.1.2", "sx2691966b.1.2", 171136, 4,  2, 2, 0.12008886, 9.1713401, 9.1713401, 1.0030158, 9.1865801, 1.0029586, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774480-1", "m1069567.2", "m1069582.2", 171264, 2,  0, 46, 7.1995579, 9.0892933, 9.0892933, 1.0090459, 9.2422487, 1.0077764, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833720-1", "m1069582.2", "l2933165.2", 171328, 2,  0, 2, 7.1995579, 9.2422487, 9.2422487, 1.0077764, 9.3053241, 1.0077533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863825-1", "l2933165.2", "l3235273.2", 171392, 2,  0, 2, 7.1995579, 9.3053241, 9.3053241, 1.0077533, 9.4335689, 1.0077064, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339016b0", "x3235273b.1.2", "sx3235273b.1.2", 171456, 4,  2, 2, 0.12008886, 9.4335689, 9.4335689, 0.99860895, 9.4488089, 0.98680866, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339016b0", "x3235273b.1.2", "sx3235273b.1.2", 171584, 4,  2, 2, 0.12008886, 9.4335689, 9.4335689, 1.0021611, 9.4488089, 1.0036836, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6231996-1", "m1069582.2", "d6231996-1_int.2", 171712, 2,  0, 42, 7.1995579, 9.2422487, 9.2422487, 1.0077764, 9.2669297, 1.0075896, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5659_48332_sw", "d6231996-1_int.2", "e206614.2", 171776, 2,  0, 42, 7.1995579, 9.2669297, 9.2669297, 1.0075896, 9.2679297, 1.0075846, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228303-2", "e206614.2", "l3082983.2", 171840, 2,  0, 42, 7.1995579, 9.2679297, 9.2679297, 1.0075846, 9.2911788, 1.0074086, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193899b0", "x3082983b.1.2", "sx3082983b.1.2", 171904, 4,  2, 2, 0.12008886, 9.2911788, 9.2911788, 0.99791504, 9.3064188, 0.98467559, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193899b0", "x3082983b.1.2", "sx3082983b.1.2", 172032, 4,  2, 2, 0.12008886, 9.2911788, 9.2911788, 1.0022149, 9.3064188, 1.0051494, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228303-1", "l3082983.2", "m1069588.2", 172160, 2,  0, 40, 7.1995579, 9.2911788, 9.2911788, 1.0074086, 9.3142913, 1.0072421, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803283-1", "m1069588.2", "m1069590.2", 172224, 2,  0, 36, 7.1995579, 9.3142913, 9.3142913, 1.0072421, 9.4247302, 1.0064951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744352-1", "m1069590.2", "l2801902.2", 172288, 2,  0, 2, 7.1995579, 9.4247302, 9.4247302, 1.0064951, 9.4344902, 1.0064913, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226194002b0", "x2801902b.1.2", "sx2801902b.1.2", 172352, 4,  2, 2, 0.12008886, 9.4344902, 9.4344902, 0.99846503, 9.4497302, 0.98681186, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226194002b0", "x2801902b.1.2", "sx2801902b.1.2", 172480, 4,  2, 2, 0.12008886, 9.4344902, 9.4344902, 0.99990327, 9.4497302, 0.99614499, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926320-1", "m1069590.2", "l3122835.2", 172608, 2,  0, 2, 7.1995579, 9.4247302, 9.4247302, 1.0064951, 9.5329894, 1.0064783, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339008b0", "x3122835b.1.2", "sx3122835b.1.2", 172672, 4,  2, 2, 0.12008886, 9.5329894, 9.5329894, 1.0013665, 9.5482294, 1.0034103, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339008b0", "x3122835b.1.2", "sx3122835b.1.2", 172800, 4,  2, 2, 0.12008886, 9.5329894, 9.5329894, 0.99694191, 9.5482294, 0.98873143, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591702-1", "m1069590.2", "m1069595.2", 172928, 2,  0, 32, 7.1995579, 9.4247302, 9.4247302, 1.0064951, 9.5600562, 1.0056837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6046049-1", "m1069595.2", "m1069607.2", 172992, 2,  0, 6, 7.1995579, 9.5600562, 9.5600562, 1.0056837, 9.7007452, 1.0055287, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895801-1", "m1069607.2", "l2916617.2", 173056, 2,  0, 2, 7.1995579, 9.7007452, 9.7007452, 1.0055287, 9.7391271, 1.0055195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339007b0", "x2916617b.1.2", "sx2916617b.1.2", 173120, 4,  2, 2, 0.12008886, 9.7391271, 9.7391271, 0.99545535, 9.7543671, 0.98018611, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339007b0", "x2916617b.1.2", "sx2916617b.1.2", 173248, 4,  2, 2, 0.12008886, 9.7391271, 9.7391271, 1.0008037, 9.7543671, 1.0057066, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744350-1", "m1069607.2", "m1069619.2", 173376, 2,  0, 4, 7.1995579, 9.7007452, 9.7007452, 1.0055287, 9.7335591, 1.0055047, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290226-1", "m1069619.2", "m1069620.2", 173440, 2,  0, 4, 7.1995579, 9.7335591, 9.7335591, 1.0055047, 9.736241, 1.0055027, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6074369-1", "m1069620.2", "m1069610.2", 173504, 2,  0, 4, 7.1995579, 9.736241, 9.736241, 1.0055027, 9.7561492, 1.0054924, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6074369-2", "m1069610.2", "l2991929.2", 173568, 2,  0, 2, 7.1995579, 9.7561492, 9.7561492, 1.0054924, 9.8019608, 1.0054805, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28147708b0", "x2991929b.1.2", "sx2991929b.1.2", 173632, 4,  2, 2, 0.12008886, 9.8019608, 9.8019608, 0.99887605, 9.8172008, 0.9965012, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28147708b0", "x2991929b.1.2", "sx2991929b.1.2", 173760, 4,  2, 2, 0.12008886, 9.8019608, 9.8019608, 0.99748912, 9.8172008, 0.98960524, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5650048-1", "m1069610.2", "m1069600.2", 173888, 2,  0, 2, 7.1995579, 9.7561492, 9.7561492, 1.0054924, 9.817109, 1.0054765, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5831676-1", "m1069600.2", "l3102793.2", 173952, 2,  0, 2, 7.1995579, 9.817109, 9.817109, 1.0054765, 9.8750211, 1.0054615, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227734175b0", "x3102793b.1.2", "sx3102793b.1.2", 174016, 4,  2, 2, 0.12008886, 9.8750211, 9.8750211, 0.99996768, 9.8902611, 1.0019671, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227734175b0", "x3102793b.1.2", "sx3102793b.1.2", 174144, 4,  2, 2, 0.12008886, 9.8750211, 9.8750211, 0.99627328, 9.8902611, 0.98396544, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228304-1", "m1069595.2", "l2916619.2", 174272, 2,  0, 26, 7.1995579, 9.5600562, 9.5600562, 1.0056837, 9.6101298, 1.0054386, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339006b0", "x2916619b.1.2", "sx2916619b.1.2", 174336, 4,  2, 2, 0.12008886, 9.6101298, 9.6101298, 0.99904882, 9.6253698, 0.99751026, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339006b0", "x2916619b.1.2", "sx2916619b.1.2", 174464, 4,  2, 2, 0.12008886, 9.6101298, 9.6101298, 0.99722153, 9.6253698, 0.98849488, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228396-1", "l2916619.2", "l2727008.2", 174592, 2,  0, 24, 7.1995579, 9.6101298, 9.6101298, 1.0054386, 9.7059212, 1.0050048, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440071-1", "l2727008.2", "m1069629.2", 174656, 2,  0, 24, 7.1995579, 9.7059212, 9.7059212, 1.0050048, 9.8931078, 1.004157, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986945-1", "m1069629.2", "m1069632.2", 174720, 2,  0, 14, 7.1995579, 9.8931078, 9.8931078, 1.004157, 9.9911348, 1.0038494, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593245-1", "m1069632.2", "l2954361.2", 174784, 2,  0, 10, 7.1995579, 9.9911348, 9.9911348, 1.0038494, 10.074816, 1.0036638, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21383494b0", "x2954361b.1.2", "sx2954361b.1.2", 174848, 4,  2, 2, 0.12008886, 10.074816, 10.074816, 0.99788801, 10.090056, 0.99879536, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21383494b0", "x2954361b.1.2", "sx2954361b.1.2", 174976, 4,  2, 2, 0.12008886, 10.074816, 10.074816, 0.99476566, 10.090056, 0.98354738, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320354-1", "l2954361.2", "m1069627.2", 175104, 2,  0, 8, 7.1995579, 10.074816, 10.074816, 1.0036638, 10.129007, 1.0035635, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380834-1", "m1069627.2", "l3254228.2", 175168, 2,  0, 2, 7.1995579, 10.129007, 10.129007, 1.0035635, 10.178679, 1.0035453, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx325474b0", "x3254228b.1.2", "sx3254228b.1.2", 175232, 4,  2, 2, 0.12008886, 10.178679, 10.178679, 0.99588172, 10.193919, 0.98948017, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx325474b0", "x3254228b.1.2", "sx3254228b.1.2", 175360, 4,  2, 2, 0.12008886, 10.178679, 10.178679, 0.99660324, 10.193919, 0.99273249, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077797-1", "m1069627.2", "l2897791.2", 175488, 2,  0, 6, 7.1995579, 10.129007, 10.129007, 1.0035635, 10.26756, 1.0033576, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323282b0", "x2897791b.1.2", "sx2897791b.1.2", 175552, 4,  2, 2, 0.12008886, 10.26756, 10.26756, 0.99327958, 10.2828, 0.97057548, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323282b0", "x2897791b.1.2", "sx2897791b.1.2", 175680, 4,  2, 2, 0.12008886, 10.26756, 10.26756, 0.99853432, 10.2828, 1.0055559, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683842-1", "l2897791.2", "m1069613.2", 175808, 2,  0, 4, 7.1995579, 10.26756, 10.26756, 1.0033576, 10.270449, 1.003355, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290227-1", "m1069613.2", "m1069597.2", 175872, 2,  0, 4, 7.1995579, 10.270449, 10.270449, 1.003355, 10.369313, 1.0032634, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169266-1", "m1069597.2", "l2785535.2", 175936, 2,  0, 2, 7.1995579, 10.369313, 10.369313, 1.0032634, 10.403305, 1.0032498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339005b0", "x2785535b.1.2", "sx2785535b.1.2", 176000, 4,  2, 2, 0.12008886, 10.403305, 10.403305, 0.99847021, 10.418545, 1.0061379, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339005b0", "x2785535b.1.2", "sx2785535b.1.2", 176128, 4,  2, 2, 0.12008886, 10.403305, 10.403305, 0.99310127, 10.418545, 0.96972923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108165-1", "m1069597.2", "l3197653.2", 176256, 2,  0, 2, 7.1995579, 10.369313, 10.369313, 1.0032634, 10.470987, 1.0032371, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339004b0", "x3197653b.1.2", "sx3197653b.1.2", 176320, 4,  2, 2, 0.12008886, 10.470987, 10.470987, 0.99563047, 10.486227, 0.98944951, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339004b0", "x3197653b.1.2", "sx3197653b.1.2", 176448, 4,  2, 2, 0.12008886, 10.470987, 10.470987, 0.99623557, 10.486227, 0.99214158, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985349-1", "m1069632.2", "l2726974.2", 176576, 2,  0, 4, 7.1995579, 9.9911348, 9.9911348, 1.0038494, 10.028175, 1.0038154, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193395b0", "x2726974b.1.2", "sx2726974b.1.2", 176640, 4,  2, 2, 0.12008886, 10.028175, 10.028175, 0.99904287, 10.043415, 1.0039835, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193395b0", "x2726974b.1.2", "sx2726974b.1.2", 176768, 4,  2, 2, 0.12008886, 10.028175, 10.028175, 0.99378564, 10.043415, 0.97846046, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985349-2", "l2726974.2", "l2916618.2", 176896, 2,  0, 2, 7.1995579, 10.028175, 10.028175, 1.0038154, 10.11733, 1.0037664, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323283b0", "x2916618b.1.2", "sx2916618b.1.2", 176960, 4,  2, 2, 0.12008886, 10.11733, 10.11733, 0.99678602, 10.13257, 0.99114894, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323283b0", "x2916618b.1.2", "sx2916618b.1.2", 177088, 4,  2, 2, 0.12008886, 10.11733, 10.11733, 0.99611512, 10.13257, 0.98631003, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894218-1", "m1069629.2", "m1069640.2", 177216, 2,  0, 10, 7.1995579, 9.8931078, 9.8931078, 1.004157, 10.03941, 1.0039535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015793-1", "m1069640.2", "l3160113.2", 177280, 2,  0, 2, 7.1995579, 10.03941, 10.03941, 1.0039535, 10.133553, 1.003929, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323284b0", "x3160113b.1.2", "sx3160113b.1.2", 177344, 4,  2, 2, 0.12008886, 10.133553, 10.133553, 0.99845955, 10.148793, 1.0005829, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323284b0", "x3160113b.1.2", "sx3160113b.1.2", 177472, 4,  2, 2, 0.12008886, 10.133553, 10.133553, 0.99469527, 10.148793, 0.98224521, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106559-1", "m1069640.2", "l2804269.2", 177600, 2,  0, 8, 7.1995579, 10.03941, 10.03941, 1.0039535, 10.140555, 1.00385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323285b0", "x2804269b.1.2", "sx2804269b.1.2", 177664, 4,  2, 2, 0.12008886, 10.140555, 10.140555, 0.9957268, 10.155795, 0.98759137, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323285b0", "x2804269b.1.2", "sx2804269b.1.2", 177792, 4,  2, 2, 0.12008886, 10.140555, 10.140555, 0.99735642, 10.155795, 0.99521423, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591703-1", "l2804269.2", "l2989564.2", 177920, 2,  0, 6, 7.1995579, 10.140555, 10.140555, 1.00385, 10.202628, 1.0038091, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323286b0", "x2989564b.1.2", "sx2989564b.1.2", 177984, 4,  2, 2, 0.12008886, 10.202628, 10.202628, 0.99691414, 10.217868, 0.99481238, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323286b0", "x2989564b.1.2", "sx2989564b.1.2", 178112, 4,  2, 2, 0.12008886, 10.202628, 10.202628, 0.99612065, 10.217868, 0.99207145, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6076245-1", "l2989564.2", "l2897789.2", 178240, 2,  0, 4, 7.1995579, 10.202628, 10.202628, 1.0038091, 10.308989, 1.0037761, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323287b0", "x2897789b.1.2", "sx2897789b.1.2", 178304, 4,  2, 2, 0.12008886, 10.308989, 10.308989, 0.99513533, 10.324229, 0.9890686, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323287b0", "x2897789b.1.2", "sx2897789b.1.2", 178432, 4,  2, 2, 0.12008886, 10.308989, 10.308989, 0.99780364, 10.324229, 0.99770879, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350554-1", "l2897789.2", "m1069662.2", 178560, 2,  0, 2, 7.1995579, 10.308989, 10.308989, 1.0037761, 10.370172, 1.0037666, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350555-1", "m1069662.2", "l2935547.2", 178624, 2,  0, 2, 7.1995579, 10.370172, 10.370172, 1.0037666, 10.431348, 1.0037571, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21383553b0", "x2935547b.1.2", "sx2935547b.1.2", 178688, 4,  2, 2, 0.12008886, 10.431348, 10.431348, 0.99449876, 10.446588, 0.98705573, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21383553b0", "x2935547b.1.2", "sx2935547b.1.2", 178816, 4,  2, 2, 0.12008886, 10.431348, 10.431348, 0.99836458, 10.446588, 0.99963293, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077796-1", "m1069588.2", "l2804270.2", 178944, 2,  0, 4, 7.1995579, 9.3142913, 9.3142913, 1.0072421, 9.3257377, 1.0072371, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339013b0", "x2804270b.1.2", "sx2804270b.1.2", 179008, 4,  2, 2, 0.12008886, 9.3257377, 9.3257377, 0.99739059, 9.3409777, 0.98861653, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339013b0", "x2804270b.1.2", "sx2804270b.1.2", 179136, 4,  2, 2, 0.12008886, 9.3257377, 9.3257377, 1.0024223, 9.3409777, 1.0050262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593244-1", "l2804270.2", "l3104145.2", 179264, 2,  0, 2, 7.1995579, 9.3257377, 9.3257377, 1.0072371, 9.4146443, 1.0072177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339011b0", "x3104145b.1.2", "sx3104145b.1.2", 179328, 4,  2, 2, 0.12008886, 9.4146443, 9.4146443, 1.0007876, 9.4298843, 0.99972805, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339011b0", "x3104145b.1.2", "sx3104145b.1.2", 179456, 4,  2, 2, 0.12008886, 9.4146443, 9.4146443, 0.99909075, 9.4298843, 0.99401669, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895802-1", "m1069582.2", "l2973171.2", 179584, 2,  0, 2, 7.1995579, 9.2422487, 9.2422487, 1.0077764, 9.2684741, 1.0077696, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339012b0", "x2973171b.1.2", "sx2973171b.1.2", 179648, 4,  2, 2, 0.12008886, 9.2684741, 9.2684741, 1.0002859, 9.2837141, 0.99449866, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339012b0", "x2973171b.1.2", "sx2973171b.1.2", 179776, 4,  2, 2, 0.12008886, 9.2684741, 9.2684741, 1.0006973, 9.2837141, 0.99625759, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562947-1", "m1069551.2", "m1069555.2", 179904, 2,  0, 20, 7.1995579, 8.8860472, 8.8860472, 1.0109088, 8.9424832, 1.010709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502557-1", "m1069555.2", "l3085410.2", 179968, 2,  0, 4, 7.1995579, 8.9424832, 8.9424832, 1.010709, 8.9908652, 1.0106765, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339097b0", "x3085410b.1.2", "sx3085410b.1.2", 180032, 4,  2, 2, 0.12008886, 8.9908652, 8.9908652, 1.0059502, 9.0061052, 1.0088707, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339097b0", "x3085410b.1.2", "sx3085410b.1.2", 180160, 4,  2, 2, 0.12008886, 8.9908652, 8.9908652, 1.0007656, 9.0061052, 0.99169233, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472388-1", "l3085410.2", "l2860499.2", 180288, 2,  0, 2, 7.1995579, 8.9908652, 8.9908652, 1.0106765, 9.0692162, 1.010636, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338997b0", "x2860499b.1.2", "sx2860499b.1.2", 180352, 4,  2, 2, 0.12008886, 9.0692162, 9.0692162, 1.0032834, 9.0844562, 0.99277056, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338997b0", "x2860499b.1.2", "sx2860499b.1.2", 180480, 4,  2, 2, 0.12008886, 9.0692162, 9.0692162, 1.0034118, 9.0844562, 0.99343486, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593246-1", "m1069555.2", "m1069557.2", 180608, 2,  0, 16, 7.1995579, 8.9424832, 8.9424832, 1.010709, 8.9877913, 1.0105993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502556-1", "m1069557.2", "m1069558.2", 180672, 2,  0, 12, 7.1995579, 8.9877913, 8.9877913, 1.0105993, 9.0584235, 1.0104836, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017312-1", "m1069558.2", "l3254229.2", 180736, 2,  0, 12, 7.1995579, 9.0584235, 9.0584235, 1.0104836, 9.0970749, 1.0104203, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338998b0", "x3254229b.1.2", "sx3254229b.1.2", 180800, 4,  2, 2, 0.12008886, 9.0970749, 9.0970749, 1.0011891, 9.1123149, 0.98885847, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338998b0", "x3254229b.1.2", "sx3254229b.1.2", 180928, 4,  2, 2, 0.12008886, 9.0970749, 9.0970749, 1.0050247, 9.1123149, 1.0070972, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229816-1", "l3254229.2", "m1069565.2", 181056, 2,  0, 10, 7.1995579, 9.0970749, 9.0970749, 1.0104203, 9.1415271, 1.0103638, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472386-1", "m1069565.2", "l3178988.2", 181120, 2,  0, 2, 7.1995579, 9.1415271, 9.1415271, 1.0103638, 9.1594956, 1.0103612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339001b0", "x3178988b.1.2", "sx3178988b.1.2", 181184, 4,  2, 2, 0.12008886, 9.1594956, 9.1594956, 1.0044538, 9.1747356, 1.0045199, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339001b0", "x3178988b.1.2", "sx3178988b.1.2", 181312, 4,  2, 2, 0.12008886, 9.1594956, 9.1594956, 1.0017557, 9.1747356, 0.99761829, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472387-1", "m1069565.2", "m1069572.2", 181440, 2,  0, 4, 7.1995579, 9.1415271, 9.1415271, 1.0103638, 9.2229748, 1.0103015, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320353-1", "m1069572.2", "m1069574.2", 181504, 2,  0, 2, 7.1995579, 9.2229748, 9.2229748, 1.0103015, 9.2625869, 1.0102954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835159-1", "m1069574.2", "l2710530.2", 181568, 2,  0, 2, 7.1995579, 9.2625869, 9.2625869, 1.0102954, 9.3128309, 1.0102876, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21381118b0", "x2710530b.1.2", "sx2710530b.1.2", 181632, 4,  2, 2, 0.12008886, 9.3128309, 9.3128309, 1.000621, 9.3280709, 0.99221516, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21381118b0", "x2710530b.1.2", "sx2710530b.1.2", 181760, 4,  2, 2, 0.12008886, 9.3128309, 9.3128309, 1.0053414, 9.3280709, 1.0076011, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653477-1", "m1069572.2", "l3066826.2", 181888, 2,  0, 2, 7.1995579, 9.2229748, 9.2229748, 1.0103015, 9.3084642, 1.0102548, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339003b0", "x3066826b.1.2", "sx3066826b.1.2", 181952, 4,  2, 2, 0.12008886, 9.3084642, 9.3084642, 1.0022908, 9.3237042, 0.99089814, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339003b0", "x3066826b.1.2", "sx3066826b.1.2", 182080, 4,  2, 2, 0.12008886, 9.3084642, 9.3084642, 1.0036489, 9.3237042, 0.99969106, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5501089-1", "m1069565.2", "l2989596.2", 182208, 2,  0, 2, 7.1995579, 9.1415271, 9.1415271, 1.0103638, 9.2445044, 1.0103489, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6046143-1", "l2989596.2", "l2822873.2", 182272, 2,  0, 2, 7.1995579, 9.2445044, 9.2445044, 1.0103489, 9.3331197, 1.0103364, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338999b0", "x2822873b.1.2", "sx2822873b.1.2", 182336, 4,  2, 2, 0.12008886, 9.3331197, 9.3331197, 1.001488, 9.3483597, 0.99707371, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338999b0", "x2822873b.1.2", "sx2822873b.1.2", 182464, 4,  2, 2, 0.12008886, 9.3331197, 9.3331197, 1.0046643, 9.3483597, 1.0050051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804819-1", "m1069565.2", "l2785536.2", 182592, 2,  0, 2, 7.1995579, 9.1415271, 9.1415271, 1.0103638, 9.3265379, 1.0103236, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339002b0", "x2785536b.1.2", "sx2785536b.1.2", 182656, 4,  2, 2, 0.12008886, 9.3265379, 9.3265379, 1.003084, 9.3417779, 1.0001284, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339002b0", "x2785536b.1.2", "sx2785536b.1.2", 182784, 4,  2, 2, 0.12008886, 9.3265379, 9.3265379, 1.0030556, 9.3417779, 0.99990178, 255, 2, 2, 0, 0, 0, 16, 1
